Entry Point: 0x7FF691BC0000
GObjects: 0x7FF693FB0898
GNames: 0x7FF693FB0850

Processing Package: Core

ScriptStruct: Rotator                                          - Instance: 0x2DDCE6F3280
Class: ExclusiveInteraction_TA                                 - Instance: 0x2DEF7A52400
Class: ExhibitionMatchSettingsSave_TA                          - Instance: 0x2DEF7A52000
Class: ExplosionPreviewer_TA                                   - Instance: 0x2DEF7A51C00
Class: SeqEvent_PreviewGoalExplosion_TA                        - Instance: 0x2DEF7A51800
Class: PaintedFXSelector_TA                                    - Instance: 0x2DEF7A51400
Class: FaceIt_TA                                               - Instance: 0x2DEF7A51000
Class: FaceItConfig_TA                                         - Instance: 0x2DEF7A50C00
Class: PsyNetService_FaceItMatchCancelled_TA                   - Instance: 0x2DEF7A50800
Class: PsyNetService_FaceItMatchComplete_TA                    - Instance: 0x2DEF7A50400
Class: FaceItMatchNotification_TA                              - Instance: 0x2DEF7A33C00
Class: RPC_FaceItFindMatchForPlayer_TA                         - Instance: 0x2DEF7A33800
Class: FaceItFindServerTask_TA                                 - Instance: 0x2DEF7A33400
Class: RPC_FaceItPlayerFailedJoin_TA                           - Instance: 0x2DEF7A32C00
Class: FaceItClientReservationMessage_X                        - Instance: 0x2DEF7A32800
Class: GFxData_FaceItMatchNotification_TA                      - Instance: 0x2DEF7A32400
Class: FloppyBits_TA                                           - Instance: 0x2DEF7A32000
Class: FollowersChangedEvent_TA                                - Instance: 0x2DEF7A31C00
Class: FreeplayCommandsConfig_TA                               - Instance: 0x2DEF7A31800
Class: FreeplayCommandsMetrics_TA                              - Instance: 0x2DEF7A31400
Class: FreeplayCommandsStatics_TA                              - Instance: 0x2DEF7A31000
Class: FreeplayErrors_TA                                       - Instance: 0x2DEF7A30C00
Class: Goal_Hoops_TA                                           - Instance: 0x2DEF7A30800
Class: FreeplayConfig_TA                                       - Instance: 0x2DEF7A30400
Class: FreeplaySessionManager_TA                               - Instance: 0x2DEF79F7C00
Class: FreeToPlayConfig_TA                                     - Instance: 0x2DEF79F7800
Class: GFxData_FriendRequestNotification_TA                    - Instance: 0x2DEF79F7400
Class: FXActor_BallPossession_TA                               - Instance: 0x2DEF79F7000
Class: FXActor_BallResetWarn_TA                                - Instance: 0x2DEF79F6800
Class: FXActor_Car_Knockout_TA                                 - Instance: 0x2DEF79F6000
Class: FXActor_KeepUp_TA                                       - Instance: 0x2DEF79F5C00
Class: FXActor_TrainingEditor_TA                               - Instance: 0x2DEF79F4C00
Class: FXExplosionHandler_TA                                   - Instance: 0x2DEF79F4800
Class: FXTrait_PreviewParticle_TA                              - Instance: 0x2DEF79F4400
Class: TeamNameComponent_TA                                    - Instance: 0x2DEF799FC00
Class: SeqEvent_StadiumTeamColorsChanged_TA                    - Instance: 0x2DEF799F800
Class: ProductAttribute_ProductLink_TA                         - Instance: 0x2DEF799F000
Class: ProductAttribute_Masterpiece_TA                         - Instance: 0x2DEF799EC00
Class: ProductAttribute_Level_TA                               - Instance: 0x2DEF799E800
Class: ProductAttribute_EquippableSlot_TA                      - Instance: 0x2DEF799E400
Class: ProductAttribute_Expiration_TA                          - Instance: 0x2DEF799E000
Class: ProductAttribute_Rental_TA                              - Instance: 0x2DEF799DC00
Class: ProductAttribute_Indestructible_TA                      - Instance: 0x2DEF799D800
Class: ProductAttribute_BlueprintCost_TA                       - Instance: 0x2DEF799D400
Class: ProductAttribute_NoNotify_TA                            - Instance: 0x2DEF799D000
Class: GameEditor_Pawn_TA                                      - Instance: 0x2DEF799CC00
Class: GameEditor_Trigger_TA                                   - Instance: 0x2DEF799C800
Class: GameEditor_Ring_TA                                      - Instance: 0x2DEF799C400
Class: GameEditor_Switch_TA                                    - Instance: 0x2DEF796BC00
Class: GameEvent_Football_TA                                   - Instance: 0x2DEF796B400
Class: GameEvent_FTE_TA                                        - Instance: 0x2DEF796B000
Class: Save_TA                                                 - Instance: 0x2DEF796A800
Class: SaveData_GameEditor_TA                                  - Instance: 0x2DEF796AC00
Class: IGetRoundNumber_TA                                      - Instance: 0x2DEF796A400
Class: GameEvent_GodBall_TA                                    - Instance: 0x2DEF796A000
Class: StatFactory_KnockOut_TA                                 - Instance: 0x2DEF7969800
Class: VehiclePickup_Item_TA                                   - Instance: 0x2DEF7969400
Class: PlayerStart_Platform_TA                                 - Instance: 0x2DEF7969000
Class: GameEvent_Lobby_TA                                      - Instance: 0x2DEF7968C00
Class: GameEvent_PostGameLobby_TA                              - Instance: 0x2DEF7968800
Class: SimilarSeasonLogos_TA                                   - Instance: 0x2DEF7968400
Class: GameEvent_Soccar_SubRules_Basketball_TA                 - Instance: 0x2DEF78EFC00
Class: GameEvent_Soccar_SubRules_Items_TA                      - Instance: 0x2DEF78EF800
Class: PlayerItemDispenser_TA                                  - Instance: 0x2DEF78EF400
Class: GameEvent_Territory_TA                                  - Instance: 0x2DEF78EF000
Class: GameEvent_Training_Goalie_TA                            - Instance: 0x2DEF78EEC00
Class: GameEvent_Training_Aerial_TA                            - Instance: 0x2DEF78EE800
Class: GameEvent_Training_Striker_TA                           - Instance: 0x2DEF78EE400
Class: TutorialSave_TA                                         - Instance: 0x2DEF78EE000
Class: UIStrings_TA                                            - Instance: 0x2DEF78EDC00
Class: TrainingEditorMirror_TA                                 - Instance: 0x2DEF78ED800
Class: TrainingEditorManipulationConfig_TA                     - Instance: 0x2DEF78ED400
Class: TrainingEditorNavigationConfig_TA                       - Instance: 0x2DEF78ED000
Class: SaveData_GameEditor_Training_TA                         - Instance: 0x2DEF78ECC00
Class: TrainingEditorMetrics_TA                                - Instance: 0x2DEF78EC800
Class: TrainingEditorData_TA                                   - Instance: 0x2DEF78EC400
Class: TrainingPackProgress_TA                                 - Instance: 0x2DEF7887C00
Class: TrainingProgressSave_TA                                 - Instance: 0x2DEF7887800
Class: IStartRound_TA                                          - Instance: 0x2DEF7887400
Class: IGetShotAttempt_TA                                      - Instance: 0x2DEF7887000
Class: ProductAssetCache_TA                                    - Instance: 0x2DEF7886C00
Class: MapSelector_TA                                          - Instance: 0x2DEF7886800
Class: GameInfo_Cinematic_TA                                   - Instance: 0x2DEF7886400
Class: PlayerController_Cinematic_TA                           - Instance: 0x2DEF7886000
Class: GameInfo_CollisionTest_TA                               - Instance: 0x2DEF7885C00
Class: GameInfo_Entry_TA                                       - Instance: 0x2DEF7885800
Class: LoadingScreen_TA                                        - Instance: 0x2DEF7885400
Class: GameInfo_Football_TA                                    - Instance: 0x2DEF7885000
Class: GameInfo_FTE_TA                                         - Instance: 0x2DEF7884C00
Class: GameInfo_GameEditor_TA                                  - Instance: 0x2DEF7884800
Class: MusicStingersPreviewer_TA                               - Instance: 0x2DEF7884400
Class: PostMatchCelebrationPreviewer_TA                        - Instance: 0x2DEF7837C00
Class: RocketPassPreviewSet_TA                                 - Instance: 0x2DEF7837800
Class: GFxData_MenuSequence_TA                                 - Instance: 0x2DEF7837400
Class: GameInfo_GodBall_TA                                     - Instance: 0x2DEF7837000
Class: GameInfo_HeatseekerTerritory_TA                         - Instance: 0x2DEF7836C00
Class: GameInfo_Hockey_TA                                      - Instance: 0x2DEF7836800
Class: GameInfo_Hops_TA                                        - Instance: 0x2DEF7836400
Class: GameInfo_Items_TA                                       - Instance: 0x2DEF7836000
Class: GameInfo_KeepUp_TA                                      - Instance: 0x2DEF7835C00
Class: GameInfo_KnockOut_TA                                    - Instance: 0x2DEF7835800
Class: GameInfo_LTM_AprilFool_TA                               - Instance: 0x2DEF7835400
Class: GameInfo_LTM_BeachBall_TA                               - Instance: 0x2DEF7835000
Class: GameInfo_LTM_BoomerBall_TA                              - Instance: 0x2DEF7834C00
Class: GameInfo_LTM_Demolition_TA                              - Instance: 0x2DEF7834800
Class: GameInfo_LTM_DropshotRumble_TA                          - Instance: 0x2DEF7834400
Class: GameInfo_LTM_Eggstra_TA                                 - Instance: 0x2DEF782BC00
Class: GameInfo_LTM_GForce_TA                                  - Instance: 0x2DEF782B800
Class: GameInfo_LTM_Moonball_TA                                - Instance: 0x2DEF782B400
Class: GameInfo_LTM_Pinball_TA                                 - Instance: 0x2DEF782B000
Class: GameInfo_LTM_SpeedDemon_TA                              - Instance: 0x2DEF782AC00
Class: GameInfo_LTM_SpikeRush_TA                               - Instance: 0x2DEF782A800
Class: GameInfo_LTM_SuperCube_TA                               - Instance: 0x2DEF782A400
Class: GameInfo_MagnusFutball_TA                               - Instance: 0x2DEF782A000
Class: GameInfo_PerfTest_TA                                    - Instance: 0x2DEF7829C00
Class: GameInfo_Possession_TA                                  - Instance: 0x2DEF7829800
Class: PostProcessManager_TA                                   - Instance: 0x2DEF7829400
Class: GameInfo_Season_TA                                      - Instance: 0x2DEF7829000
Class: GameInfo_SnowDayTerritory_TA                            - Instance: 0x2DEF7828C00
Class: GameInfo_SpikeDrop_TA                                   - Instance: 0x2DEF7828800
Class: GameInfo_Territory_TA                                   - Instance: 0x2DEF7828400
Class: GameInfo_TrainingEditor_TA                              - Instance: 0x2DEF8807C00
Class: GameInfo_Transition_TA                                  - Instance: 0x2DEF8807800
Class: GameInfo_Tutorial_TA                                    - Instance: 0x2DEF8807400
Class: SeqEvent_TutorialHelper_TA                              - Instance: 0x2DEF8807000
Class: GameModesConfig_TA                                      - Instance: 0x2DEF8806C00
Class: GameMusicComponent_TA                                   - Instance: 0x2DEF8806800
Class: GameSettingCategory_TA                                  - Instance: 0x2DEF8806400
Class: TourServerInfo_TA                                       - Instance: 0x2DEF8806000
Class: PlaylistSettings_TA                                     - Instance: 0x2DEF8805C00
Class: OverlayInteractionEGS_TA                                - Instance: 0x2DEF8805800
Class: GarageArchiveSlot_TA                                    - Instance: 0x2DEF8805400
Class: ProductAttribute_Archived_TA                            - Instance: 0x2DEF8804C00
Class: GarageFavoritedSlot_TA                                  - Instance: 0x2DEF8804800
Class: GarageSlotDropGroup_TA                                  - Instance: 0x2DEF8804400
Class: GFxData_GarageSlotDropGroup_TA                          - Instance: 0x2DEF87CFC00
Class: GFxData_GenericNotification_TA                          - Instance: 0x2DEF87CF800
Class: GetUploadUrlsMatch_TA                                   - Instance: 0x2DEF87CF400
Class: GetUploadUrlsPlayer_TA                                  - Instance: 0x2DEF87CF000
Class: GFxData_AdHoc_TA                                        - Instance: 0x2DEF87CEC00
Class: GFxData_AutoTour_CompletedResults_TA                    - Instance: 0x2DEF87CE800
Class: RPC_AutoTour_GetCompletedResult_TA                      - Instance: 0x2DEF87CE400
Class: PsyNetService_AutoTourCompletedResultReceived_TA        - Instance: 0x2DEF87CE000
Class: GFxData_AutoTour_TA                                     - Instance: 0x2DEF87CDC00
Class: GFxData_AutoTour_Week_TA                                - Instance: 0x2DEF87CD800
Class: PsyNetService_AutoTourReceiveBan_TA                     - Instance: 0x2DEF87CD400
Class: PsyNetService_AutoTourReceiveBannedPartyMembers_TA      - Instance: 0x2DEF87CD000
Class: PsyNetService_AutoTourNotFound_TA                       - Instance: 0x2DEF87CCC00
Class: GFxData_Matchmaking_TA                                  - Instance: 0x2DEF87CC800
Class: GFxModal_CurrencyMessage_TA                             - Instance: 0x2DEF87CC400
Class: TourCheckInWindowWatcher_TA                             - Instance: 0x2DEF87AFC00
Class: GFxData_BanManager_TA                                   - Instance: 0x2DEF87AF800
Class: GFxData_BanMessage_TA                                   - Instance: 0x2DEF87AF400
Class: GFxData_BlogTile_TA                                     - Instance: 0x2DEF87AF000
Class: GFxData_BlueprintGarage_TA                              - Instance: 0x2DEF87AEC00
Class: GFxData_MainMenu_TA                                     - Instance: 0x2DEF87AE800
Class: RPC_RevealBlueprint_TA                                  - Instance: 0x2DEF87AE400
Class: RPC_BuildBlueprint_TA                                   - Instance: 0x2DEF87AE000
Class: GFxData_CarColors_TA                                    - Instance: 0x2DEF87ADC00
Class: GFxData_CarKnockOut_TA                                  - Instance: 0x2DEF87AD800
Class: GFxHUD_Spectator_TA                                     - Instance: 0x2DEF87AD400
Class: GFxData_ChallengeObject_TA                              - Instance: 0x2DEF87AD000
Class: GFxData_ChallengeBase_TA                                - Instance: 0x2DEF87ACC00
Class: GFxData_ChallengeCurrency_TA                            - Instance: 0x2DEF87AC800
Class: GFxData_ChallengeRequirement_TA                         - Instance: 0x2DEF87AC400
Class: GFxData_ChallengeReward_TA                              - Instance: 0x2DEF8797C00
Class: RPC_Challenge_RequestReward_TA                          - Instance: 0x2DEF8797400
Class: GFxData_Challenge_TA                                    - Instance: 0x2DEF8797000
Class: GFxData_ChallengeBucket_TA                              - Instance: 0x2DEF8796C00
Class: GFxData_ChallengeConfig_TA                              - Instance: 0x2DEF8796800
Class: GFxData_ChallengePage_TA                                - Instance: 0x2DEF8796400
Class: GFxData_ChallengeTab_TA                                 - Instance: 0x2DEF8796000
Class: ProfileQuickChatSave_TA                                 - Instance: 0x2DEF8795C00
Class: GFxData_TeamInfo_TA                                     - Instance: 0x2DEF8795400
Class: SeqAct_CinematicIntroStartNextSeq_TA                    - Instance: 0x2DEF8795000
Class: GFxData_ClientPerformanceStats_TA                       - Instance: 0x2DEF8794C00
Class: PsyNetService_ClubsInvite_TA                            - Instance: 0x2DEF8794400
Class: GFxModal_Error_TA                                       - Instance: 0x2DEF8747C00
Class: GFxData_ClubsConfig_TA                                  - Instance: 0x2DEF8747800
Class: GFxData_ClubServerBrowser_TA                            - Instance: 0x2DEF8747400
Class: GFxData_ServerBrowser_TA                                - Instance: 0x2DEF8747000
Class: GFxData_ConnectionStats_TA                              - Instance: 0x2DEF8746C00
Class: RPC_MicroTransactions_GetContainerDropTable_TA          - Instance: 0x2DEF8746800
Class: ProfilePCSave_TA                                        - Instance: 0x2DEF8746400
Class: GFxData_Credits_TA                                      - Instance: 0x2DEF8745800
Class: GFxData_CrumbTrails_TA                                  - Instance: 0x2DEF8745400
Class: GFxData_CustomTeams_TA                                  - Instance: 0x2DEF8745000
Class: GFxData_DateTime_TA                                     - Instance: 0x2DEF8744C00
Class: ShowroomMetrics_TA                                      - Instance: 0x2DEF8744800
Class: GFxData_DynamicLogos_TA                                 - Instance: 0x2DEF8744400
Class: PlayerInputSequence_TA                                  - Instance: 0x2DEF86B7C00
Class: GFxData_EngagementEventsConfig_TA                       - Instance: 0x2DEF86B7800
Class: GFxData_EOSGameClipsConfig_TA                           - Instance: 0x2DEF86B7400
Class: GFxData_EOSGameClipsController_TA                       - Instance: 0x2DEF86B7000
Class: GFxData_EOSGameClipsLocalPlayer_TA                      - Instance: 0x2DEF86B6C00
Class: GFxData_EOSGameClipsMaskArea_TA                         - Instance: 0x2DEF86B6800
Class: GFxData_EOSVoiceUser_TA                                 - Instance: 0x2DEF86B6000
Class: GFxData_FirstTimeExperience_TA                          - Instance: 0x2DEF86B5C00
Class: GFxData_ESportConfig_TA                                 - Instance: 0x2DEF86B5800
Class: GFxData_EventsPageBrowser_TA                            - Instance: 0x2DEF86B5400
Class: PsyNetService_FaceItSearchStarted_TA                    - Instance: 0x2DEF86B5000
Class: GFxData_Features_TA                                     - Instance: 0x2DEF86B4C00
Class: TravelManager_TA                                        - Instance: 0x2DEF8677C00
Class: GFxData_Freeplay_TA                                     - Instance: 0x2DEF8677800
Class: GFxData_FreeToPlayRewards_TA                            - Instance: 0x2DEF8677400
Class: PersonaSave_TA                                          - Instance: 0x2DEF8677000
Class: OtherPlayerProfile_TA                                   - Instance: 0x2DEF8676C00
Class: GFxData_PlayerBanner_TA                                 - Instance: 0x2DEF8676800
Class: GFxData_PlayerAvatarBorder_TA                           - Instance: 0x2DEF8676400
Class: GFxData_FriendsHiddenManager_TA                         - Instance: 0x2DEF8676000
Class: GFxData_PersonaGroup_TA                                 - Instance: 0x2DEF8675800
Class: RPC_ReportPlayer_TA                                     - Instance: 0x2DEF8675400
Class: GFxData_GameEvent_TA                                    - Instance: 0x2DEF8675000
Class: GFxData_ProductSlot_TA                                  - Instance: 0x2DEF8674800
Class: GFxData_GarageProductSlot_TA                            - Instance: 0x2DEF8674C00
Class: ICustomizableSlot                                       - Instance: 0x2DEF8674400
Class: GFxData_IntroCarSelect_TA                               - Instance: 0x2DEF8613800
Class: IntroCarTemplates_TA                                    - Instance: 0x2DEF8613400
Class: SeqEvent_CarSelectStart_TA                              - Instance: 0x2DEF8613000
Class: GFxData_ItemShopNotification_TA                         - Instance: 0x2DEF8612C00
Class: GFxData_ItemShopNotificationsConfig_TA                  - Instance: 0x2DEF8612800
Class: GFxData_KismetOverlay_TA                                - Instance: 0x2DEF8612400
Class: GFxData_LanBrowser_TA                                   - Instance: 0x2DEF8612000
Class: GFxData_LanServer_TA                                    - Instance: 0x2DEF8611C00
Class: GFxData_LanMatch_TA                                     - Instance: 0x2DEF8611800
Class: LanServerMetaData_TA                                    - Instance: 0x2DEF8611400
Class: GFxData_LastChanceBan_TA                                - Instance: 0x2DEF8611000
Class: LeaderboardsConfig_TA                                   - Instance: 0x2DEF8610C00
Class: GFxData_LegacyStatus_TA                                 - Instance: 0x2DEF8610800
Class: RPC_GetLegacyStatus_TA                                  - Instance: 0x2DEF85F3C00
Class: GFxData_LegalText_TA                                    - Instance: 0x2DEF85F3800
Class: PrivacyPolicy_TA                                        - Instance: 0x2DEF85F3400
Class: GFxData_LoadoutSets_TA                                  - Instance: 0x2DEF85F3000
Class: LoadoutSequencer_TA                                     - Instance: 0x2DEF85F2C00
Class: GFxData_LocalCar_TA                                     - Instance: 0x2DEF85F2800
Class: GFxData_PlayerVanity_TA                                 - Instance: 0x2DEF85F2400
Class: ProfileGameplaySave_TA                                  - Instance: 0x2DEF85F1C00
Class: SkillDecayedEvent_TA                                    - Instance: 0x2DEF85F1400
Class: MainMenuMetrics_TA                                      - Instance: 0x2DEF85F1000
Class: GFxData_Map_TA                                          - Instance: 0x2DEF85F0C00
Class: GFxData_MapPrefs_TA                                     - Instance: 0x2DEF85F0400
Class: GFxData_MapSelection_TA                                 - Instance: 0x2DEF85B3C00
Class: GFxData_MatchAdmin_TA                                   - Instance: 0x2DEF85B3800
Class: MatchHistoryItem_TA                                     - Instance: 0x2DEF85B3400
Class: GFxData_MatchHistoryPlayer_TA                           - Instance: 0x2DEF85B2C00
Class: MatchHistoryConfig_TA                                   - Instance: 0x2DEF85B2800
Class: RPC_GetMatchHistory_TA                                  - Instance: 0x2DEF85B2400
Class: MatchHistoryMetrics_TA                                  - Instance: 0x2DEF85B2000
Class: GFxData_OnlineMatchStatus_TA                            - Instance: 0x2DEF85B1C00
Class: GFxData_Regions_TA                                      - Instance: 0x2DEF85B1800
Class: MatchmakingViewFilters_TA                               - Instance: 0x2DEF85B1400
Class: MatchmakingSettingsSave_TA                              - Instance: 0x2DEF85B1000
Class: ViewingMatchmaking_TA                                   - Instance: 0x2DEF85B0C00
Class: MenuTreeConfig_TA                                       - Instance: 0x2DEF85B0800
Class: GFxData_MenuTreeNode_TA                                 - Instance: 0x2DEF85B0400
Class: MenuTreeNode_GenericFolder_TA                           - Instance: 0x2DEF8583400
Class: MenuTreeNode_PlaylistFolder_TA                          - Instance: 0x2DEF8583800
Class: GFxData_SaveData_TA                                     - Instance: 0x2DEF8583000
Class: MenuTreeNodeEnabledChecker_TA                           - Instance: 0x2DEF8582C00
Class: GFxData_MenuTreeNode_Custom_TA                          - Instance: 0x2DEF8582800
Class: MenuTreeNode_Custom_TA                                  - Instance: 0x2DEF8582400
Class: GFxData_MenuTreeNode_ExternalScreen_TA                  - Instance: 0x2DEF8582000
Class: MenuTreeNode_ExternalScreen_TA                          - Instance: 0x2DEF8581C00
Class: GFxData_MenuTreeNode_GenericFolder_TA                   - Instance: 0x2DEF8581800
Class: GFxData_MenuTreeNode_Playlist_TA                        - Instance: 0x2DEF8581400
Class: GFxData_MenuTreeNode_PlaylistFolder_TA                  - Instance: 0x2DEF8581000
Class: GFxData_MenuTreeNode_PrivateMatchJoin_TA                - Instance: 0x2DEF8580C00
Class: MenuTreeNode_PrivateMatchJoin_TA                        - Instance: 0x2DEF8580800
Class: GFxData_MenuTreeNode_Tournaments_TA                     - Instance: 0x2DEF8580400
Class: MenuTreeNode_Tournaments_TA                             - Instance: 0x2DEF856FC00
Class: GFxData_MicroEvent_TA                                   - Instance: 0x2DEF856F800
Class: MicroEvent_TA                                           - Instance: 0x2DEF856F400
Class: MicroEventConfig_TA                                     - Instance: 0x2DEF856F000
Class: GFxData_MiniScoreboard_TA                               - Instance: 0x2DEF856EC00
Class: RPC_MicroTransactions_GetCatalog_TA                     - Instance: 0x2DEF856E800
Class: SonyPricingInfoConfig_TA                                - Instance: 0x2DEF856E400
Class: ProductsConfig_TA                                       - Instance: 0x2DEF856E000
Class: RPC_MicroTransactions_UnlockContainer_TA                - Instance: 0x2DEF856DC00
Class: MTXPricingTableValidation_TA                            - Instance: 0x2DEF856D800
Class: RPC_MicroTransactions_StartPurchase_TA                  - Instance: 0x2DEF856D400
Class: RPC_MicroTransactions_FinalizePurchase_TA               - Instance: 0x2DEF856CC00
Class: SeqEvent_MTXGarageBlueprintPreview_TA                   - Instance: 0x2DEF856C800
Class: ShopsConfig_TA                                          - Instance: 0x2DEF853BC00
Class: MultiItemDropConfig_TA                                  - Instance: 0x2DEF853B800
Class: RewardDropGroup_TA                                      - Instance: 0x2DEF853B400
Class: GFxData_PlayerTitles_TA                                 - Instance: 0x2DEF853B000
Class: MusicTheme_TA                                           - Instance: 0x2DEF853AC00
Class: MusicTracklistBuildStep_RemoveTrack_TA                  - Instance: 0x2DEF853A800
Class: IMusicTracklist_TA                                      - Instance: 0x2DEF853A400
Class: MusicUrlConfig_TA                                       - Instance: 0x2DEF853A000
Class: MusicTracklistBuildStep_ShuffleTracks_TA                - Instance: 0x2DEF8539C00
Class: MusicTracklistBuildStep_RemoveStreamerUnsafeTracks_TA   - Instance: 0x2DEF8539800
Class: MusicThemeConfig_TA                                     - Instance: 0x2DEF8539400
Class: MusicTracklistBuildStep_CreateDefault_TA                - Instance: 0x2DEF8539000
Class: MusicMetrics_TA                                         - Instance: 0x2DEF8538C00
Class: GFxData_MusicStingers_TA                                - Instance: 0x2DEF8538800
Class: MutatorGameSettingPreset_TA                             - Instance: 0x2DEF8538400
Class: GFxData_Notification_AchievementProgress_TA             - Instance: 0x2DEF84FB000
Class: Notification_AchievementProgress_TA                     - Instance: 0x2DEF84FAC00
Class: GFxData_Notification_AchievementUnlocked_TA             - Instance: 0x2DEF84FA800
Class: Notification_AchievementUnlocked_TA                     - Instance: 0x2DEF84FA400
Class: GFxData_Notification_AntiAddiction_TA                   - Instance: 0x2DEF84FA000
Class: GFxData_OnlineFreeplay_TA                               - Instance: 0x2DEF84F9800
Class: GFxData_Persona_TA                                      - Instance: 0x2DEF84F9400
Class: GFxData_PartyInviteNotification_TA                      - Instance: 0x2DEF84F9000
Class: PartyJoinRequestNotification_TA                         - Instance: 0x2DEF84F8C00
Class: GFxData_PartyJoinRequestNotification_TA                 - Instance: 0x2DEF84F8800
Class: GFxData_PartyMemberProfile_TA                           - Instance: 0x2DEF84F8400
Class: GFxData_PlatformAuth_TA                                 - Instance: 0x2DEF8497C00
Class: RPC_PlatformAuth_TA                                     - Instance: 0x2DEF8497800
Class: GFxData_PlayerAvatar_TA                                 - Instance: 0x2DEF8497400
Class: GFxData_PlayerRecord_TA                                 - Instance: 0x2DEF8496C00
Class: GFxData_PlayerReport_TA                                 - Instance: 0x2DEF8496800
Class: PlayerReportConfig_TA                                   - Instance: 0x2DEF8496400
Class: OnlineGamePlayerTitles_TA                               - Instance: 0x2DEF8496000
Class: GFxData_PreMatchLobby_TA                                - Instance: 0x2DEF8495C00
Class: GFxData_PremiumGarage_TA                                - Instance: 0x2DEF8495800
Class: GFxData_SpectatorStat_TA                                - Instance: 0x2DEF8495400
Class: GFxData_ScoreboardStat_TA                               - Instance: 0x2DEF8495000
Class: GFxData_SpectatorStatNames_TA                           - Instance: 0x2DEF8494C00
Class: GFxData_PrivacyPolicy_TA                                - Instance: 0x2DEF8494400
Class: GFxData_Privileges_TA                                   - Instance: 0x2DEF8457C00
Class: GFxData_ProductAttribute_Anthem_TA                      - Instance: 0x2DEF8457800
Class: GFxData_ProductAttribute_Blueprint_TA                   - Instance: 0x2DEF8457400
Class: GFxData_ProductAttribute_Certified_TA                   - Instance: 0x2DEF8457000
Class: GFxData_ProductAttribute_Container_TA                   - Instance: 0x2DEF8456C00
Class: GFxData_ProductAttribute_ContainerKey_TA                - Instance: 0x2DEF8456800
Class: GFxData_ProductAttribute_CreatorDetails_TA              - Instance: 0x2DEF8456400
Class: ProductAttribute_CreatorDetails_TA                      - Instance: 0x2DEF8456000
Class: GFxData_ProductAttribute_Currency_TA                    - Instance: 0x2DEF8455C00
Class: GFxData_ProductAttribute_Expiration_TA                  - Instance: 0x2DEF8455800
Class: GFxData_ProductAttribute_Indestructible_TA              - Instance: 0x2DEF8455400
Class: GFxData_ProductAttribute_Level_TA                       - Instance: 0x2DEF8455000
Class: ProductAttribute_LevelSettings_TA                       - Instance: 0x2DEF8454C00
Class: GFxData_ProductAttribute_Painted_TA                     - Instance: 0x2DEF8454800
Class: GFxData_ProductAttribute_PostMatchCelebration_TA        - Instance: 0x2DEF8454400
Class: GFxData_ProductAttribute_ProductLink_TA                 - Instance: 0x2DEF844FC00
Class: GFxData_ProductAttribute_Reactive_TA                    - Instance: 0x2DEF844F800
Class: GFxData_ProductAttribute_Rental_TA                      - Instance: 0x2DEF844F400
Class: GFxData_ProductAttribute_Schematic_TA                   - Instance: 0x2DEF844F000
Class: GFxData_ProductAttribute_ShopItem_TA                    - Instance: 0x2DEF844EC00
Class: ProductAsset_ShopItem_TA                                - Instance: 0x2DEF844E800
Class: ProductAttribute_ShopItem_TA                            - Instance: 0x2DEF844E400
Class: GFxData_ProductAttribute_SpecialEdition_TA              - Instance: 0x2DEF844E000
Class: GFxData_ProductAttribute_TeamEdition_TA                 - Instance: 0x2DEF844DC00
Class: ProductAsset_ESportsTeam_TA                             - Instance: 0x2DEF844D800
Class: GFxData_ProductAttribute_Tiered_TA                      - Instance: 0x2DEF844D400
Class: GFxData_ProductAttribute_Title_TA                       - Instance: 0x2DEF844D000
Class: GFxData_ProductExpirationNotification_TA                - Instance: 0x2DEF844CC00
Class: ProductAttribute_SpecialEditionLabel_TA                 - Instance: 0x2DEF844C800
Class: GFxData_ProductLevelUpgrade_TA                          - Instance: 0x2DEF844C400
Class: GFxData_ProductsSave_TA                                 - Instance: 0x2DEF83E3C00
Class: RPC_ProductsTradeIn_TA                                  - Instance: 0x2DEF83E3800
Class: GFxData_QuickChatBindings_TA                            - Instance: 0x2DEF83E3400
Class: GFxData_RedeemCodes_TA                                  - Instance: 0x2DEF83E3000
Class: GFxData_RegionRestrictions_TA                           - Instance: 0x2DEF83E2C00
Class: GFxData_Replay_TA                                       - Instance: 0x2DEF83E2800
Class: MatchHistoryErrors_TA                                   - Instance: 0x2DEF83E2400
Class: GFxData_ReplayViewer_TA                                 - Instance: 0x2DEF83E1800
Class: GFxData_Restrictions_TA                                 - Instance: 0x2DEF83E1000
Class: UIUtil_TA                                               - Instance: 0x2DEF83E0C00
Class: GFxModal_Info_TA                                        - Instance: 0x2DEF83E0800
Class: GFxData_RewardDrop_TA                                   - Instance: 0x2DEF83E0400
Class: GFxData_RewardDrop_XP_TA                                - Instance: 0x2DEF83B3C00
Class: GFxData_RewardDropGroup_TA                              - Instance: 0x2DEF83B3800
Class: GFxData_RewardDrops_TA                                  - Instance: 0x2DEF83B3400
Class: RocketPassConfig_TA                                     - Instance: 0x2DEF83B3000
Class: RocketPassMetrics_TA                                    - Instance: 0x2DEF83B2C00
Class: GFxData_RocketPassBundleContainer_TA                    - Instance: 0x2DEF83B2800
Class: RocketPassBundleContainer_TA                            - Instance: 0x2DEF83B2400
Class: GFxData_RocketPassNotification_TA                       - Instance: 0x2DEF83B2000
